lat,lon,codice,name-it,name-en,name-de,indirizzo,stato
43.761080000000000,11.242213000000000,UAP-PiazzaCalza,Rete Piazza della Calza,Network in Piazza della Calza,Netzwerk auf der Piazza della Calza,Piazza della Calza,Attivo
43.781111000000000,11.222869000000000,Cisco-IppodromoRistorante-L,Cascine-Ippodromo,Cascine-Hippodrome,Cascine-Hippodrom,Via delle Cascine,Attivo
43.765795000000000,11.270192000000000,comuPercoriGiraldi-r29587_bulletM2,Giardino L.no Pecori Giraldi,Garden L.no Pecori Giraldi,Garten L.no Pecori Giraldi,L.no Pecori Giraldi,Attivo
43.798229000000000,11.252890000000000,Universita,Universit Firenze - Collegamento Layer2,University of Florence - Layer2 connection,Universität Florenz - Layer2-Verbindung,Via delle Gore 2c,Attivo
43.798227000000000,11.218972000000000,UAP-Guidoni-Elettorale,Rete Ufficio Elettorale - Guidoni,Electoral Office Network - Guidoni,Wahlbüronetzwerk - Guidoni,Viale Guidoni 174,Attivo
43.789318000000000,11.200353000000000,Cisco-Cascine03-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.779441000000000,11.286096000000000,comuBaseballGradinate-r29587_picoM2,Stadio Baseball Campo di Marte,Field of Mars Baseball Stadium,Field of Mars Baseballstadion,"V.le Fanti, 18",Attivo
43.784149000000000,11.210975000000000,Cisco-Cascine17-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Attivo
43.774176000000000,11.250061000000000,Cisco-SMNovella-Avelli-MAP,Stazione SM Novella,SM Novella station,SM-Novella-Station,P.za SM Novella,Inattivo
43.780428000000000,11.218994000000000,Cisco-Cascine27-RAP(chiosco-pwr),Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Inattivo
43.771301000000000,11.262109000000000,ccomIGhibellini-r29587_picoM2,I Ghibellini,The Ghibellines,Die Ghibellinen,Via San Pier Maggiore 8,NonConosciuto
43.778969000000000,11.223062000000000,Cisco-Cascine30-MAP,Cascine-Arno,Cascine-Arno,Cascine-Arno,Piazzale Cascine 12,Inattivo
43.771464000000000,11.262437000000000,comuVerdiSalvemini-r29587_picoM2,P.zza Salvemini,P.zza Salvemini,P.zza Salvemini,P.zza Salvemini,Attivo
43.782452000000000,11.216456000000000,Cisco-CascinePratoQuercione-MAP2,Cascine-Quercione,Cascine-Quercione,Cascine-Quercione,Piazzale Cascine 12,Inattivo
43.794090000000000,11.171358000000000,paasBrozzi-r29587_picoM2,Circolo di Brozzi,Circle of Brozzi,Zirkel von Brozzi,Via di Brozzi 312,Inattivo
43.798456000000000,11.216157000000000,UAP-Biblio-Buonarroti,Rete Biblioteca Buonarroti - Guidoni,Buonarroti Library Network - Guidoni,Buonarroti-Bibliotheksnetzwerk - Guidoni,V.le Guidoni 188 (Pozzolini),Attivo
43.809198000000000,11.233678000000000,## Magazzino,## Magazzino,## Warehouse,## Lagerhaus,## Magazzino,Attivo
